Running Miller-Rabin test for K=3...
Processed up to 1000000, conflicts found: 0
Processed up to 2000000, conflicts found: 0
Processed up to 3000000, conflicts found: 0
Processed up to 4000000, conflicts found: 0
Processed up to 5000000, conflicts found: 0
Processed up to 6000000, conflicts found: 0
Processed up to 7000000, conflicts found: 0
Processed up to 8000000, conflicts found: 0
Processed up to 9000000, conflicts found: 0
Processed up to 10000000, conflicts found: 0
Processed up to 11000000, conflicts found: 0
Processed up to 12000000, conflicts found: 0
Processed up to 13000000, conflicts found: 0
Processed up to 14000000, conflicts found: 0
Processed up to 15000000, conflicts found: 0
Processed up to 16000000, conflicts found: 0
Processed up to 17000000, conflicts found: 0
Processed up to 18000000, conflicts found: 0
Processed up to 19000000, conflicts found: 0
Processed up to 20000000, conflicts found: 0
Processed up to 21000000, conflicts found: 0
Processed up to 22000000, conflicts found: 0
Processed up to 23000000, conflicts found: 0
Processed up to 24000000, conflicts found: 0
Processed up to 25000000, conflicts found: 0
Processed up to 26000000, conflicts found: 1
Processed up to 27000000, conflicts found: 1
Processed up to 28000000, conflicts found: 1
Processed up to 29000000, conflicts found: 1
Processed up to 30000000, conflicts found: 1
Processed up to 31000000, conflicts found: 1
Processed up to 32000000, conflicts found: 1
Processed up to 33000000, conflicts found: 1
Processed up to 34000000, conflicts found: 1
Processed up to 35000000, conflicts found: 1
Processed up to 36000000, conflicts found: 1
Processed up to 37000000, conflicts found: 1
Processed up to 38000000, conflicts found: 1
Processed up to 39000000, conflicts found: 1
Processed up to 40000000, conflicts found: 1
Processed up to 41000000, conflicts found: 1
Processed up to 42000000, conflicts found: 1
Processed up to 43000000, conflicts found: 1
Processed up to 44000000, conflicts found: 1
Processed up to 45000000, conflicts found: 1
Processed up to 46000000, conflicts found: 1
Processed up to 47000000, conflicts found: 1
Processed up to 48000000, conflicts found: 1
Processed up to 49000000, conflicts found: 1
Processed up to 50000000, conflicts found: 1
Processed up to 51000000, conflicts found: 1
Processed up to 52000000, conflicts found: 1
Processed up to 53000000, conflicts found: 1
Processed up to 54000000, conflicts found: 1
Processed up to 55000000, conflicts found: 1
Processed up to 56000000, conflicts found: 1
Processed up to 57000000, conflicts found: 1
Processed up to 58000000, conflicts found: 1
Processed up to 59000000, conflicts found: 1
Processed up to 60000000, conflicts found: 1
Processed up to 61000000, conflicts found: 1
Processed up to 62000000, conflicts found: 1
Processed up to 63000000, conflicts found: 1
Processed up to 64000000, conflicts found: 1
Processed up to 65000000, conflicts found: 1
Processed up to 66000000, conflicts found: 1
Processed up to 67000000, conflicts found: 1
Processed up to 68000000, conflicts found: 1
Processed up to 69000000, conflicts found: 1
Processed up to 70000000, conflicts found: 1
Processed up to 71000000, conflicts found: 1
Processed up to 72000000, conflicts found: 1
Processed up to 73000000, conflicts found: 1
Processed up to 74000000, conflicts found: 1
Processed up to 75000000, conflicts found: 1
Processed up to 76000000, conflicts found: 1
Processed up to 77000000, conflicts found: 1
Processed up to 78000000, conflicts found: 1
Processed up to 79000000, conflicts found: 1
Processed up to 80000000, conflicts found: 1
Processed up to 81000000, conflicts found: 1
Processed up to 82000000, conflicts found: 1
Processed up to 83000000, conflicts found: 1
Processed up to 84000000, conflicts found: 1
Processed up to 85000000, conflicts found: 1
Processed up to 86000000, conflicts found: 1
Processed up to 87000000, conflicts found: 1
Processed up to 88000000, conflicts found: 1
Processed up to 89000000, conflicts found: 1
Processed up to 90000000, conflicts found: 1
Processed up to 91000000, conflicts found: 1
Processed up to 92000000, conflicts found: 1
Processed up to 93000000, conflicts found: 2
Processed up to 94000000, conflicts found: 2
Processed up to 95000000, conflicts found: 2
Processed up to 96000000, conflicts found: 2
Processed up to 97000000, conflicts found: 2
Processed up to 98000000, conflicts found: 2
Processed up to 99000000, conflicts found: 2
Processed up to 100000000, conflicts found: 2
Processed up to 101000000, conflicts found: 2
Processed up to 102000000, conflicts found: 2
Processed up to 103000000, conflicts found: 2
Processed up to 104000000, conflicts found: 2
Processed up to 105000000, conflicts found: 32698
Processed up to 106000000, conflicts found: 86769
Processed up to 107000000, conflicts found: 140830
Processed up to 108000000, conflicts found: 194965
Processed up to 109000000, conflicts found: 249180
Processed up to 110000000, conflicts found: 303311
Processed up to 111000000, conflicts found: 357243
Processed up to 112000000, conflicts found: 411059
Processed up to 113000000, conflicts found: 465063
Processed up to 114000000, conflicts found: 518855
Processed up to 115000000, conflicts found: 572652
Processed up to 116000000, conflicts found: 626565
Processed up to 117000000, conflicts found: 680448
Processed up to 118000000, conflicts found: 734220
Processed up to 119000000, conflicts found: 787898
Processed up to 120000000, conflicts found: 841650
Processed up to 121000000, conflicts found: 895269
Processed up to 122000000, conflicts found: 949038
Processed up to 123000000, conflicts found: 1002674
Processed up to 124000000, conflicts found: 1056482
Processed up to 125000000, conflicts found: 1110144
Processed up to 126000000, conflicts found: 1163816
Processed up to 127000000, conflicts found: 1217429
Processed up to 128000000, conflicts found: 1271037
Processed up to 129000000, conflicts found: 1324735
Processed up to 130000000, conflicts found: 1378189
Processed up to 131000000, conflicts found: 1431707
Processed up to 132000000, conflicts found: 1485191
Processed up to 133000000, conflicts found: 1538554
Processed up to 134000000, conflicts found: 1591936
Processed up to 135000000, conflicts found: 1645463
Processed up to 136000000, conflicts found: 1698731
Processed up to 137000000, conflicts found: 1752210
Processed up to 138000000, conflicts found: 1805492
Processed up to 139000000, conflicts found: 1858830
Processed up to 140000000, conflicts found: 1912201
Processed up to 141000000, conflicts found: 1965302
Processed up to 142000000, conflicts found: 2018619
Processed up to 143000000, conflicts found: 2072051
Processed up to 144000000, conflicts found: 2125406
Processed up to 145000000, conflicts found: 2178595
Processed up to 146000000, conflicts found: 2231788
Processed up to 147000000, conflicts found: 2285089
Processed up to 148000000, conflicts found: 2338207
Processed up to 149000000, conflicts found: 2391357
Processed up to 150000000, conflicts found: 2444398
Processed up to 151000000, conflicts found: 2497394
Processed up to 152000000, conflicts found: 2550440
Processed up to 153000000, conflicts found: 2603419
Processed up to 154000000, conflicts found: 2656579
Processed up to 155000000, conflicts found: 2709555
